datetime,temp,humidity,traffic,ride_requests
2025-03-09 04:45:00,30,84,low,118
2025-03-12 00:30:00,33,32,medium,121
2025-03-30 07:00:00,38,79,low,186
2025-03-25 16:15:00,30,45,low,129
2025-03-22 15:15:00,32,84,high,171
2025-03-16 12:00:00,33,48,low,168
2025-03-23 12:30:00,32,80,medium,139
2025-03-19 23:00:00,20,47,low,128
2025-03-27 15:45:00,27,81,low,116
2025-03-01 07:15:00,31,45,medium,225
2025-03-23 16:15:00,38,37,high,184
2025-03-20 13:45:00,31,89,medium,132
2025-03-29 12:00:00,27,62,high,154
2025-03-10 18:15:00,27,78,low,148
2025-03-17 14:00:00,40,41,high,184
2025-03-15 16:45:00,32,82,low,110
2025-03-02 23:00:00,31,40,medium,92
2025-03-02 18:30:00,35,34,medium,162
2025-03-13 09:30:00,20,56,high,226
2025-03-01 10:45:00,32,41,medium,274
2025-03-01 21:45:00,26,46,low,219
2025-03-22 18:30:00,24,35,low,161
2025-03-08 16:00:00,27,62,high,150
2025-03-03 22:30:00,33,34,medium,114
2025-03-14 18:45:00,32,86,high,244
2025-03-17 15:45:00,34,57,low,113
2025-03-11 07:30:00,36,43,medium,291
2025-03-14 11:45:00,34,34,low,62
2025-03-25 04:15:00,39,83,high,118
2025-03-26 18:45:00,37,85,medium,156
2025-03-25 12:45:00,37,88,high,177
2025-03-02 13:15:00,21,62,low,150
2025-03-26 06:00:00,23,79,medium,181
2025-03-06 07:45:00,20,77,medium,201
2025-03-24 00:45:00,23,70,medium,169
2025-03-28 09:00:00,37,48,high,301
2025-03-21 21:45:00,24,51,high,211
2025-03-10 19:00:00,38,34,high,222
2025-03-02 09:30:00,34,88,high,229
2025-03-20 03:45:00,27,31,low,166
2025-03-08 05:15:00,39,59,low,99
2025-03-30 00:30:00,36,76,high,220
2025-03-28 11:30:00,20,68,low,134
2025-03-24 02:30:00,31,33,high,245
2025-03-19 04:15:00,38,62,high,165
2025-03-15 09:15:00,34,42,medium,280
2025-03-21 18:15:00,28,49,high,291
2025-03-15 11:45:00,26,83,medium,84
2025-03-13 05:30:00,21,36,medium,89
2025-03-03 07:15:00,28,44,low,248
2025-03-22 21:30:00,29,52,medium,313
2025-03-13 17:00:00,21,43,low,215
2025-03-24 16:30:00,38,52,medium,152
2025-03-02 19:15:00,30,48,high,192
2025-03-21 11:15:00,32,83,high,129
2025-03-24 03:45:00,29,58,low,141
2025-03-13 12:00:00,33,85,medium,143
2025-03-20 02:00:00,37,49,high,139
2025-03-30 14:15:00,38,58,low,66
2025-03-20 09:30:00,28,53,low,223
2025-03-26 06:45:00,26,47,low,112
2025-03-04 06:30:00,22,39,medium,200
2025-03-02 14:00:00,39,70,low,98
2025-03-07 18:45:00,25,86,high,211
2025-03-03 20:00:00,40,37,medium,202
2025-03-03 19:30:00,21,55,medium,203
2025-03-05 14:45:00,25,58,low,193
2025-03-29 23:30:00,22,39,medium,113
2025-03-15 06:00:00,35,46,medium,117
2025-03-17 06:00:00,27,31,high,212
2025-03-18 17:00:00,21,35,high,308
2025-03-26 14:00:00,36,87,medium,156
2025-03-06 01:30:00,28,34,high,242
2025-03-18 14:45:00,31,57,high,165
2025-03-26 22:30:00,22,70,high,167
2025-03-03 16:15:00,30,34,low,139
2025-03-19 18:15:00,20,47,low,183
2025-03-02 10:45:00,32,55,low,169
2025-03-06 01:15:00,34,49,medium,124
2025-03-27 00:45:00,24,70,medium,137
2025-03-28 02:00:00,40,78,medium,74
2025-03-29 09:45:00,36,56,high,282
2025-03-03 15:30:00,25,78,high,244
2025-03-06 13:15:00,40,41,high,123
2025-03-27 13:45:00,30,36,medium,85
2025-03-15 03:00:00,37,88,medium,186
2025-03-02 18:00:00,23,32,low,145
2025-03-23 06:00:00,22,39,low,97
2025-03-21 14:15:00,32,63,low,115
2025-03-09 08:30:00,28,54,medium,222
2025-03-04 00:45:00,40,64,medium,98
2025-03-26 19:15:00,25,45,high,197
2025-03-06 13:45:00,31,31,low,69
2025-03-29 05:00:00,21,89,high,127
2025-03-30 11:00:00,22,53,medium,78
2025-03-02 09:45:00,22,39,low,200
2025-03-10 21:15:00,31,67,medium,220
2025-03-23 07:00:00,34,51,low,188
2025-03-14 14:45:00,28,55,medium,205
2025-03-04 19:45:00,27,72,medium,247
2025-03-26 16:45:00,30,84,low,61
2025-03-30 20:15:00,35,68,low,251
2025-03-11 19:00:00,23,56,medium,271
2025-03-13 13:30:00,20,58,high,145
2025-03-08 03:15:00,26,76,medium,84
2025-03-10 15:30:00,21,67,high,142
2025-03-17 11:45:00,24,49,medium,175
2025-03-13 20:30:00,26,56,high,278
2025-03-11 17:15:00,23,70,high,299
2025-03-12 04:15:00,24,83,medium,132
2025-03-21 10:30:00,20,49,medium,134
2025-03-19 12:45:00,20,73,high,177
2025-03-03 04:30:00,34,48,medium,83
2025-03-14 03:15:00,39,49,medium,218
2025-03-22 06:45:00,38,64,low,121
2025-03-20 20:45:00,29,76,high,286
2025-03-04 19:15:00,37,31,high,199
2025-03-20 21:30:00,22,59,low,122
2025-03-08 08:15:00,30,82,medium,297
2025-03-05 13:45:00,34,63,medium,191
2025-03-21 13:00:00,30,51,low,83
2025-03-10 19:15:00,36,32,high,171
2025-03-27 04:30:00,36,35,low,164
2025-03-08 17:30:00,25,44,low,111
2025-03-05 05:45:00,24,56,medium,165
2025-03-02 03:00:00,27,39,high,221
2025-03-08 22:15:00,21,38,low,155
2025-03-14 05:30:00,35,62,medium,147
2025-03-05 16:30:00,39,61,medium,145
2025-03-05 12:00:00,31,77,low,68
2025-03-04 11:00:00,25,35,low,179
2025-03-12 01:15:00,20,70,medium,87
2025-03-06 11:45:00,23,88,low,123
2025-03-12 11:00:00,36,65,high,182
2025-03-05 07:45:00,32,88,high,299
2025-03-26 07:00:00,37,89,high,275
2025-03-24 02:45:00,24,31,low,51
2025-03-11 14:15:00,22,58,high,112
2025-03-17 14:30:00,30,33,medium,201
2025-03-25 07:15:00,32,30,medium,158
2025-03-15 09:00:00,23,48,low,218
2025-03-03 01:45:00,33,55,low,85
2025-03-20 13:15:00,30,54,medium,176
2025-03-07 19:45:00,29,39,medium,187
2025-03-04 00:15:00,38,82,low,135
2025-03-03 13:30:00,37,44,medium,219
2025-03-24 22:00:00,25,88,low,99
2025-03-11 20:15:00,34,51,medium,158
2025-03-25 04:30:00,40,80,medium,196
2025-03-22 14:15:00,29,77,high,138
2025-03-19 02:30:00,24,50,high,144
2025-03-06 13:00:00,24,88,medium,112
2025-03-08 19:00:00,29,85,medium,249
2025-03-02 00:00:00,24,51,medium,127
2025-03-13 21:00:00,22,65,high,208
2025-03-26 12:45:00,25,63,medium,76
2025-03-09 18:15:00,23,59,low,253
2025-03-26 11:00:00,37,54,low,134
2025-03-10 16:15:00,28,74,medium,122
2025-03-08 01:15:00,36,57,medium,109
2025-03-29 15:45:00,32,30,high,155
2025-03-26 20:45:00,34,78,low,206
2025-03-14 08:45:00,39,74,medium,207
2025-03-29 03:30:00,36,33,high,213
2025-03-02 02:00:00,32,36,high,120
2025-03-22 08:45:00,35,78,medium,169
2025-03-10 00:45:00,23,38,medium,83
2025-03-05 19:00:00,24,65,medium,211
2025-03-19 00:30:00,24,48,high,132
2025-03-25 19:45:00,28,30,low,118
2025-03-06 10:15:00,36,39,high,265
2025-03-26 00:30:00,32,65,medium,190
2025-03-06 22:00:00,21,38,medium,176
2025-03-27 07:15:00,32,74,low,253
2025-03-22 20:45:00,40,75,medium,190
2025-03-03 08:30:00,38,71,medium,252
2025-03-03 09:45:00,22,61,low,151
2025-03-14 11:00:00,29,61,medium,151
2025-03-03 14:45:00,21,35,high,139
2025-03-02 03:45:00,32,77,medium,171
2025-03-01 12:45:00,38,67,high,128
2025-03-17 18:00:00,36,46,low,168
2025-03-07 08:30:00,40,39,medium,186
2025-03-11 04:00:00,33,79,low,102
2025-03-06 21:15:00,31,56,medium,277
2025-03-19 03:00:00,40,83,high,109
2025-03-24 13:30:00,31,79,medium,90
2025-03-15 19:45:00,30,64,low,130
2025-03-29 08:15:00,26,81,medium,249
2025-03-22 19:00:00,23,88,medium,260
2025-03-14 17:15:00,38,50,medium,207
2025-03-26 15:00:00,20,54,high,85
2025-03-24 07:00:00,22,57,high,314
2025-03-05 20:00:00,32,76,medium,223
2025-03-11 18:00:00,34,44,medium,227
2025-03-30 23:45:00,21,33,low,190
2025-03-17 12:45:00,30,58,low,54
2025-03-06 09:30:00,23,88,medium,203
2025-03-15 18:30:00,38,38,medium,282
2025-03-27 14:45:00,36,56,medium,171
2025-03-06 03:45:00,22,55,medium,101
2025-03-16 02:45:00,37,48,low,192
2025-03-15 08:00:00,27,85,medium,199
2025-03-15 00:15:00,38,57,low,181
2025-03-03 05:00:00,24,46,low,60
2025-03-22 03:00:00,26,72,high,212
2025-03-25 21:15:00,40,86,low,231
2025-03-15 19:15:00,27,70,medium,250
2025-03-05 09:30:00,24,71,low,218
2025-03-08 21:45:00,36,79,high,247
2025-03-04 06:15:00,24,49,medium,114
2025-03-08 07:00:00,23,74,low,225
2025-03-23 16:45:00,38,69,medium,164
2025-03-27 21:00:00,40,68,high,166
2025-03-09 09:45:00,21,78,high,195
2025-03-22 01:00:00,30,82,low,159
2025-03-27 09:15:00,32,52,high,253
2025-03-12 10:45:00,34,76,high,310
2025-03-03 06:30:00,31,61,high,167
2025-03-20 01:45:00,40,81,medium,106
2025-03-24 22:30:00,30,76,medium,127
2025-03-16 05:45:00,26,62,medium,138
2025-03-06 07:15:00,24,86,high,249
2025-03-22 19:15:00,36,75,medium,249
2025-03-06 19:15:00,39,34,medium,274
2025-03-27 10:00:00,28,72,medium,180
2025-03-06 21:45:00,33,77,high,180
2025-03-16 17:45:00,31,63,high,251
2025-03-19 14:00:00,25,69,low,74
2025-03-28 21:00:00,36,40,high,266
2025-03-21 23:15:00,38,90,medium,85
2025-03-09 10:15:00,38,79,high,233
2025-03-09 04:15:00,35,32,medium,71
2025-03-09 15:45:00,31,87,medium,96
2025-03-30 02:15:00,31,62,high,170
2025-03-04 17:30:00,39,40,low,219
2025-03-16 02:00:00,25,45,high,186
2025-03-03 16:45:00,23,47,medium,66
2025-03-11 12:45:00,25,59,medium,171
2025-03-24 22:15:00,30,77,medium,173
2025-03-30 07:45:00,20,84,medium,252
2025-03-09 06:30:00,34,39,medium,212
2025-03-25 02:00:00,30,47,low,108
2025-03-09 05:30:00,38,67,low,117
2025-03-15 04:00:00,37,48,low,179
2025-03-28 06:00:00,36,65,high,151
2025-03-28 03:45:00,38,88,high,219
2025-03-24 05:15:00,40,42,medium,177
2025-03-05 18:00:00,33,85,high,220
2025-03-05 19:30:00,37,75,medium,273
2025-03-23 04:30:00,38,32,medium,182
2025-03-16 03:45:00,34,39,high,248
2025-03-04 23:15:00,34,67,high,213
2025-03-27 23:45:00,23,30,medium,190
2025-03-12 08:15:00,26,84,high,312
2025-03-07 17:00:00,32,85,low,174
2025-03-07 18:30:00,22,56,high,199
2025-03-14 06:15:00,35,75,low,136
2025-03-25 13:00:00,28,37,medium,157
2025-03-07 01:15:00,27,80,medium,79
2025-03-14 00:45:00,39,75,medium,222
2025-03-31 00:00:00,32,71,low,194
2025-03-26 11:15:00,36,46,high,128
2025-03-28 10:30:00,36,38,low,275
2025-03-15 08:15:00,36,90,medium,184
2025-03-06 15:30:00,20,35,low,111
2025-03-12 23:15:00,27,72,medium,178
2025-03-17 19:15:00,38,54,medium,191
2025-03-07 05:30:00,25,68,medium,109
2025-03-30 19:00:00,22,78,low,219
2025-03-28 11:15:00,24,89,low,83
2025-03-30 20:45:00,32,57,medium,196
2025-03-29 22:45:00,34,62,high,132
2025-03-10 01:15:00,33,83,high,210
2025-03-21 01:45:00,35,66,low,59
2025-03-22 06:30:00,37,38,medium,179
2025-03-26 10:15:00,30,47,low,255
2025-03-05 12:45:00,22,85,low,141
2025-03-29 00:00:00,29,88,medium,178
2025-03-03 11:15:00,29,50,medium,153
2025-03-09 10:45:00,40,31,low,124
2025-03-02 03:15:00,35,90,low,118
2025-03-30 12:00:00,31,87,low,107
2025-03-02 16:45:00,21,72,high,160
2025-03-21 00:15:00,28,88,high,124
2025-03-03 15:00:00,22,89,low,112
2025-03-19 20:00:00,34,67,low,281
2025-03-15 20:30:00,22,87,high,223
2025-03-11 01:00:00,38,69,high,180
2025-03-28 02:45:00,37,65,medium,166
2025-03-07 21:30:00,27,79,low,178
2025-03-26 01:30:00,36,89,low,59
2025-03-29 07:00:00,27,72,medium,209
2025-03-12 14:30:00,26,66,medium,145
2025-03-08 18:00:00,26,44,low,200
2025-03-11 21:45:00,22,57,medium,249
2025-03-12 15:00:00,20,47,low,74
2025-03-24 18:00:00,23,63,high,171
2025-03-25 00:00:00,24,51,medium,134
2025-03-05 19:15:00,20,40,low,259
2025-03-10 23:30:00,34,87,medium,199
2025-03-02 15:15:00,24,86,medium,82
2025-03-29 19:15:00,32,42,high,195
2025-03-25 14:00:00,27,33,medium,198
2025-03-17 09:00:00,27,51,low,173
2025-03-08 01:00:00,24,36,high,189
2025-03-03 11:30:00,28,90,low,161
2025-03-07 16:30:00,20,72,high,214
2025-03-11 00:30:00,23,83,medium,154
2025-03-19 20:15:00,22,53,medium,209
2025-03-02 01:00:00,21,33,low,184
2025-03-04 06:45:00,27,57,medium,186
2025-03-30 12:30:00,28,44,high,147
2025-03-24 09:30:00,21,30,high,173
2025-03-27 10:30:00,33,84,low,172
2025-03-21 18:45:00,33,32,low,136
2025-03-03 17:15:00,23,43,high,168
2025-03-29 04:00:00,25,67,high,217
2025-03-16 16:15:00,30,79,low,130
2025-03-28 00:15:00,22,86,medium,101
2025-03-30 09:00:00,27,30,medium,282
2025-03-02 20:45:00,22,67,high,169
2025-03-24 03:15:00,33,67,low,100
2025-03-10 16:30:00,32,50,low,63
2025-03-26 18:30:00,32,77,high,224
2025-03-14 18:30:00,21,58,low,174
2025-03-12 08:45:00,32,34,medium,154
2025-03-06 00:00:00,38,78,medium,99
2025-03-29 06:00:00,25,39,medium,174
2025-03-25 08:30:00,35,57,medium,260
2025-03-20 13:30:00,21,50,medium,76
2025-03-23 10:45:00,27,79,low,144
2025-03-20 01:30:00,36,36,medium,179
2025-03-25 03:30:00,21,32,high,227
2025-03-17 05:45:00,29,74,high,188
2025-03-23 20:45:00,35,76,low,155
2025-03-07 23:30:00,25,49,low,172
2025-03-24 13:00:00,21,48,low,108
2025-03-22 02:00:00,21,64,medium,161
2025-03-29 06:45:00,32,33,medium,200
2025-03-03 13:45:00,34,34,medium,184
2025-03-30 05:00:00,21,30,low,76
2025-03-20 00:15:00,26,33,low,67
2025-03-21 06:45:00,22,41,medium,152
2025-03-30 21:30:00,27,89,medium,212
2025-03-04 14:45:00,33,56,low,120
2025-03-11 23:15:00,26,85,medium,210
2025-03-26 03:00:00,40,71,low,186
2025-03-23 18:00:00,26,52,high,185
2025-03-18 11:15:00,20,54,high,248
2025-03-27 05:45:00,36,50,low,53
2025-03-30 05:45:00,28,90,low,199
2025-03-17 06:45:00,40,87,medium,97
2025-03-08 18:30:00,32,81,low,284
2025-03-05 15:15:00,40,53,medium,117
2025-03-07 10:15:00,38,54,high,241
2025-03-12 14:15:00,40,74,medium,205
2025-03-10 20:00:00,38,84,high,250
2025-03-30 21:00:00,36,75,medium,199
2025-03-15 04:15:00,29,61,low,152
2025-03-25 23:45:00,29,84,high,226
